category,confidence,tier,team,original_text,star_rating,product_category
warranty_claim,0.5283,flagged,Warranty Ops,"Excellent large tea/coffee ""bag"".  A little smaller than a normal sized man's fist. - The lid does not attach however.  ",5,coffee_maker
product_question,0.5192,flagged,Sales,Good buy - This complements the metal pods. It does exactly what it says. Sturdy and durable.,5,coffee_maker
return_request,0.3431,escalate,Returns,Better than plastic - I've tried the plastic refillable k-cup pods and they are okay but these are way better. They don',5,coffee_maker
warranty_claim,0.3683,escalate,Warranty Ops,My coffee and the Keurig - I was tired of using substandard coffee in my keurig so ordered these and now I can use my Ko,5,coffee_maker
product_question,0.3649,escalate,Sales,Cute and useful - I originally got this as a frothing pitcher but find it works just as well as a placeholder under my c,5,coffee_maker
troubleshooting,0.5342,flagged,Tech Support,Works? - I had trouble in the beginning with this since you have to have the correct grind and fill the capsule to the r,4,coffee_maker
troubleshooting,0.3326,escalate,Tech Support,More trouble than I want to invest - These take a lot of work to make happen. I was hoping to be able to “make” my own c,3,coffee_maker
product_question,0.4283,escalate,Sales,"Nicely shaped, no drips - I generally use this as a catch for my Jura to rinse into unless I’m making cappuccino (which ",5,coffee_maker
product_question,0.3364,escalate,Sales,Arrived in the nick of time - My last frothing pitcher had just died when this arrived so it went to work right away. It,5,coffee_maker
product_question,0.2865,escalate,Sales,Fits Philips 3221/44 Espresso Machine- So Far So Good - We have a Philips Espresso machine that the entire family loves.,5,coffee_maker
product_question,0.3776,escalate,Sales,"Perfect If You Don't Like The Water Speeding Through Your Aeropress - I have had an Aeropress for some time now, and one",5,coffee_maker
troubleshooting,0.4588,escalate,Tech Support,Glad This Came With TWO - Broke First One - One of the places my family goes a lot has a Keurig.  We don't generally lik,4,coffee_maker
product_question,0.5338,flagged,Sales,"Nicer For Single Serving, Otherwise Not As Nice - My family has a little coffee shop in our home.  We love to make diffe",4,coffee_maker
troubleshooting,0.4416,escalate,Tech Support,Great To Take To Coffee Houses But Not My Favorite - I am spoiled.  I have had one of the nicest frothers ever.  Cafe Ca,3,coffee_maker
product_question,0.2854,escalate,Sales,Just what I needed. - Great product and can me used in any Keurig. It can be used with or without a paper filter as well,5,coffee_maker
product_question,0.3581,escalate,Sales,Works great!! - Just as advertised.  Works great !!,5,coffee_maker
return_request,0.3773,escalate,Returns,Really works well - Works well,5,coffee_maker
product_question,0.3733,escalate,Sales,Great - I love this product,5,coffee_maker
return_request,0.7135,auto_route,Returns,"Horrible return policy... it isn’t for my keurig, it advertised it was. - It doesn’t even fit my machine AT ALL. Apparen",1,coffee_maker
product_question,0.4335,escalate,Sales,These are AMAZING!! - Absolutely perfect filters for our Keurig!! So happy not to have a mess or sediment in our cups an,5,coffee_maker
product_question,0.308,escalate,Sales,"Great product, I love it! - Great product, I love it!",5,coffee_maker
product_question,0.3701,escalate,Sales,"Great product - Works like a charm, I love it!",5,coffee_maker
return_request,0.3586,escalate,Returns,Five Stars - Fantastic  Work very well,5,coffee_maker
warranty_claim,0.5287,flagged,Warranty Ops,The 185 are great These are too small for a single cup of - The 185 are great  These are too small for a single cup of c,1,coffee_maker
return_request,0.406,escalate,Returns,nice - nice,5,coffee_maker
product_question,0.3946,escalate,Sales,Perfect - These are exactly what we needed for our keurig. Helps keep everything working nicely.,5,coffee_maker
troubleshooting,0.3289,escalate,Tech Support,Best. Ever. - Very pleased I purchased this! It works perfectly and is easy to clean.,5,coffee_maker
troubleshooting,0.5503,flagged,Tech Support,sturdy - straining,5,coffee_maker
troubleshooting,0.4199,escalate,Tech Support,"What's All the Fuss About? - In spite of some disparaging reviews, I decided to order 2 of these.  Other reviewers who c",5,coffee_maker
product_question,0.76,auto_route,Sales,FITS THE BUNN MY CAFE K-CUP DRAWER!! - $ave a lot of $$$ with these. The main reason I purchased this particular brand o,5,coffee_maker
product_question,0.3314,escalate,Sales,"Melitta Cone Coffee Filters, Natural Brown #4, 100 Count (Pack Of 3) - Melitta Cone Coffee Filters, Natural Brown #4, 10",5,coffee_maker
return_request,0.324,escalate,Returns,"Melitta #2 Super Premium Cone Coffee Filters, Natural Brown, 100 Count (Pack of 6) - Melitta #2 Super Premium Cone Coffe",5,coffee_maker
return_request,0.3447,escalate,Returns,"Great Value - Great deal for the price, yes they come in a bag but no big deal.  All they are is carbon filters that pre",5,coffee_maker
product_question,0.3427,escalate,Sales,Five Stars - Great idea to filter coffee water. Coffee tastes much better.,5,coffee_maker
product_question,0.505,flagged,Sales,Just right - Fits the Andi's coffeemaker.. Love it!,5,coffee_maker
warranty_claim,0.3781,escalate,Warranty Ops,"Boy, What Would I Give for Unbleached - Not a big fan of dioxins in my coffee from bleached products, but I *just* can't",2,coffee_maker
return_request,0.3877,escalate,Returns,Disappointing - Coffee grounds in coffee - I have tried multiple times to use reusable filter to make coffee in my Keuri,1,coffee_maker
return_request,0.4061,escalate,Returns,Five Stars - Excellent customer service to go along with an excellent product.,5,coffee_maker
product_question,0.288,escalate,Sales,"Problem free, made in the USA - Three refillable K-Cups in a package is perfect because I now have one dedicated to coff",5,coffee_maker
product_question,0.4202,escalate,Sales,Chemex filters are necessary for the best coffee in a Chemex pot - I've been brewing coffee for decades in a Chemex coff,5,coffee_maker
product_question,0.3487,escalate,Sales,"When done, throw into the compost pile - The Melitta Tea Filters, 40-Count (Pack of 6) is a wonderful way to create tea ",5,coffee_maker
product_question,0.2756,escalate,Sales,Well constructed and shapely large vessel - I very much like the shape of this pitcher because it's diameter is larger t,5,coffee_maker
product_question,0.4377,escalate,Sales,Quality Filters! - This brand of filters is made of quality paper and sturdy.,5,coffee_maker
product_question,0.6323,flagged,Sales,"Convenient and Saves Money - I actually bought this item as a backup, just in case coffee filters run out and are no lon",5,coffee_maker
warranty_claim,0.4088,escalate,Warranty Ops,Great option. - These where great! But for some reason my coffee comes out very weak :( I bought a couple of good brands,5,coffee_maker
return_request,0.4357,escalate,Returns,Very easy to clean. - Soap and water are good...don't recommend using bleach; dish soap and let dry.,5,coffee_maker
return_request,0.4187,escalate,Returns,Disposable - Only use them one time for each brewing. One doesn't taste the paper.,5,coffee_maker
product_question,0.449,escalate,Sales,"Great for a shared coffee maker - Perfect for a community K-cup coffee maker, I no longer have to use the shared re-usab",5,coffee_maker
warranty_claim,0.307,escalate,Warranty Ops,Size matters - Got these for the Bunn Velocity Brew coffee maker.  They are deeper than the average basket coffee filter,5,coffee_maker
troubleshooting,0.5946,flagged,Tech Support,Cover malfunctioning - 3 of the covers does not close after few uses.,1,coffee_maker
product_question,0.3452,escalate,Sales,Great! - Great filters. Fits my Kcups. Will order a again,5,coffee_maker
return_request,0.3454,escalate,Returns,Great - Great,5,coffee_maker
warranty_claim,0.392,escalate,Warranty Ops,"Fits perfectly - Finally, we have a spare. Fits perfectly.",5,coffee_maker
product_question,0.3769,escalate,Sales,Works as described - Works as described,5,coffee_maker
product_question,0.3023,escalate,Sales,Great for Nespresso Pod Refills - I got these as an experiment to replace my MyCaps brand filters for the Nespresso refi,5,coffee_maker
warranty_claim,0.3911,escalate,Warranty Ops,Coffee grinds everywhere - This isn’t my first attempt at using a foil-based pod reloading kit but will be my last. Not ,1,coffee_maker
troubleshooting,0.3223,escalate,Tech Support,"Simple concept but hard to execute - This product is a great idea but can be a little finicky. If the adhesive holds, th",3,coffee_maker
product_question,0.7197,auto_route,Sales,Indistinguishable from Chemex filters. - Likes.<br />Same as the Chemex filter.<br /><br />Cons.<br />You need to fold t,5,coffee_maker
warranty_claim,0.3859,escalate,Warranty Ops,Drinkable but doesn't compare. - My wife wanted to try this using  her regular Dunkin Donuts grounds.<br /><br />Easy to,1,coffee_maker
product_question,0.4724,escalate,Sales,"Easier To Clean, Inside Smooth - I've used a few metal pour over drippers, this one by far is my favorite. The inside of",5,coffee_maker
warranty_claim,0.3706,escalate,Warranty Ops,"Coffee drip filters - You get 2 pcs and they work as I expected. They seem a bit flimsy, plastic, but they do what they ",5,coffee_maker
return_request,0.5961,flagged,Returns,Five Stars - Love it..getting rid of my coffee maker,5,coffee_maker
warranty_claim,0.4465,escalate,Warranty Ops,"Easy peasy to use AND clean. - My husband uses these. I broke it when cleaning so this was to replace it. Well, he says ",5,coffee_maker
product_question,0.3254,escalate,Sales,"Organic is important - I’ve only used this once. That said, it’s my first cloth nut bag. The others are all nylon. Becau",5,coffee_maker
product_question,0.3656,escalate,Sales,"Work Great! - I purchased these cause of the cost of the cups, they work great. I have been very happy so far just a lit",5,coffee_maker
warranty_claim,0.4254,escalate,Warranty Ops,Three Stars - The water seems to run through rather quickly causing the coffee to be weak.,3,coffee_maker
warranty_claim,0.3831,escalate,Warranty Ops,Leaks - [[VIDEOID:c349089b70f89e2d05ddd37f32f3fc27]] [[VIDEOID:ad5b0124e39c5b975584cfb8f82414e8]] [[VIDEOID:5985329f2c2a,1,coffee_maker
product_question,0.3748,escalate,Sales,Fit perfectly - Excellent product for my coffee maker. No complaints.,5,coffee_maker
product_question,0.412,escalate,Sales,Excellent product - Measure coffee,5,coffee_maker
warranty_claim,0.4786,escalate,Warranty Ops,Just like the original K-cups - Theses refillable K-Cups are exactly what I wanted. I couldn’t be happier with the quali,4,coffee_maker
return_request,0.4361,escalate,Returns,Excellent product - Since grinding coffee very fine; I find these little paper filters make sure I’m not drinking ground,5,coffee_maker
product_question,0.2962,escalate,Sales,Useful to rinse quinoa - Quinoa is too small to be rinsed in my other strainers. I use this to rinse quinoa. I wash in u,5,coffee_maker
product_question,0.6063,flagged,Sales,Work well in a Keurig - Bought these for our own use. They work well. Much cheaper to use these than to buy k-cups. Love,5,coffee_maker
product_question,0.3386,escalate,Sales,Love this little pitcher! - I love this little pitcher to froth my milk. It’s a perfect size. I bought the 20 ounce size,5,coffee_maker
return_request,0.4736,escalate,Returns,Great for recycling K cups - I love this. We use it daily to recycle our K cups. Have been giving them as gifts.,5,coffee_maker
product_question,0.3894,escalate,Sales,work great - These work great if you have a refillable that gets grounds in your cup.  But they're unnecessary if your r,5,coffee_maker
return_request,0.4065,escalate,Returns,a little too late - I personally don't drink coffee but my Mom has 2 of these that she used before I bought this order a,2,coffee_maker
return_request,0.5648,flagged,Returns,"No-nonsense single cup coffee maker... This one's for YOU! - This is perfect for you, if you're a single coffee drinker ",5,coffee_maker
product_question,0.5684,flagged,Sales,Good buy - Great filters,5,coffee_maker
return_request,0.4026,escalate,Returns,Great value - Great filters for a cheap price.  They work great and were easy to install.,5,coffee_maker
product_question,0.3482,escalate,Sales,Really nice you will want one - One day I was at a friends house and I saw this as he was making us some coffee. I asked,5,coffee_maker
warranty_claim,0.6311,flagged,Warranty Ops,Dead on arrival - Had to return it did not work,1,coffee_maker
return_request,0.4141,escalate,Returns,Works well - Very good,5,coffee_maker
warranty_claim,0.2915,escalate,Warranty Ops,very happy - can't live with out these,5,coffee_maker
product_question,0.3925,escalate,Sales,"Great filters for perked coffee on stove top, countertop, perculators or coffee machines. - Great little filters, no mor",5,coffee_maker
product_question,0.2866,escalate,Sales,Great filters for all perked coffee machines... - Love these circular little filters. They fit perfectly in the basket a,5,coffee_maker
product_question,0.3491,escalate,Sales,Five Stars - Terrific little frothing cup!,5,coffee_maker
return_request,0.4219,escalate,Returns,"BUNN 1M5002 Commercial Coffee Filters, - great commercial filter can no longer get these in my area.",5,coffee_maker
product_question,0.3923,escalate,Sales,Fantastic! - Works perfectly! I'm able to use my own coffee and couldn't be happier.,5,coffee_maker
product_question,0.4838,escalate,Sales,"Great value - Cleans up well, lightweight, dishwasher safe.",5,coffee_maker
troubleshooting,0.3481,escalate,Tech Support,At last a filter that lets no grounds out - I have a 12 cup Proctor Silex coffee maker that I love.  Only problem is no ,5,coffee_maker
product_question,0.411,escalate,Sales,Five Stars - good things,5,coffee_maker
product_question,0.5226,flagged,Sales,Works as advertised - Works well,5,coffee_maker
product_question,0.514,flagged,Sales,Love - Great price works perfect  for keruig  coffee maker.,5,coffee_maker
product_question,0.3832,escalate,Sales,"Like - Great price, good bang for your buck.",5,coffee_maker
warranty_claim,0.3374,escalate,Warranty Ops,Not great - Coffee pods fit good and no mess but can’t fit much in them and coffee taste weak you might need a stronger ,1,coffee_maker
troubleshooting,0.5245,flagged,Tech Support,Just as good as other major brands ! - [[VIDEOID:4ad88288ecadf4922f6c4df1cf86656b]] I totally forgot my Keurig machine h,5,coffee_maker
product_question,0.3238,escalate,Sales,"Works perfectly to keep grinds out of your cup - These work perfectly for grinding my own beans for my Keurig. Finally, ",5,coffee_maker
warranty_claim,0.3937,escalate,Warranty Ops,They allow coffee grinds into the cup no matter what type of grind I use. - Allows grounds and ‘silt’ into my coffee. Al,1,coffee_maker
return_request,0.314,escalate,Returns,"Work great and last a long time. - They are an exact replacement for my older keurig pods. Inexpensive, but last a prett",5,coffee_maker
troubleshooting,0.4366,escalate,Tech Support,Be careful:  you can lose the valve! - Today I am buying a second one of these because the valve in the first one got lo,5,blender
troubleshooting,0.4616,escalate,Tech Support,Awsome - New filters kept me from having to purchase a new vacuum.  The suction is back and cleans better than ever.,4,vacuum
return_request,0.3366,escalate,Returns,"Great! - Wow! Humidifier filters! These changes my life in so many ways and chicks dig them. Seriously, they do what the",5,vacuum
product_question,0.6827,auto_route,Sales,Works great! Used on over the range microwave. - Worked perfectly.  Bought an anchor suitable for sheetrock and the weig,5,air_fryer
troubleshooting,0.5869,flagged,Tech Support,Fast cooking but lots to learn. - I was so excited to receive this product.  I had been dreaming of an induction range f,1,air_fryer
troubleshooting,0.2735,escalate,Tech Support,They fit on my humidifiers - They’re just packs of the right size wicks you just swap them out monthly they seem to work,5,vacuum
troubleshooting,0.7971,auto_route,Tech Support,A must - My dryer stopped drying clothes and I noticed that the vent was clogged.  A company I called wanted to charge 2,5,vacuum
troubleshooting,0.5251,flagged,Tech Support,"Does what it's supposed to do, but... - ...but it makes a dreadful unholy whisling noise which makes it very difficult t",3,vacuum
warranty_claim,0.5129,flagged,Warranty Ops,Decent replacement - Lighter and thinner fabric than the OEM bag and the fit to the blower is very tight.<br />Despite t,4,vacuum
troubleshooting,0.2693,escalate,Tech Support,Like - Like,5,vacuum
product_question,0.3882,escalate,Sales,"Near exact. - This is pretty much a perfect, exact replica of the filters I usually use for my Rigid ""tool box"" shop vaa",5,vacuum
return_request,0.3868,escalate,Returns,"Looks nice, but poor build quality and reliability - I had high hopes for this ice maker since it makes ice differently ",2,blender
return_request,0.3141,escalate,Returns,"Easy to use - This was the best thing  I bought myself to use, it’s fast nd easy",5,vacuum
product_question,0.3715,escalate,Sales,Great ice. - I was a little unsure about a countertop ice machine especially at such a reasonable price.  I didn’t need ,5,blender
troubleshooting,0.4866,escalate,Tech Support,"Induction with a 30"" oven with Air Fry!  Great value.  Loving it more each week. - Had a Maytag five burner which was a ",5,air_fryer
product_question,0.4194,escalate,Sales,"Awesome - One of my best purchases, I love chewing ice, and this way it won’t brake my teeth!!",5,vacuum
warranty_claim,0.3236,escalate,Warranty Ops,which ice cubes was seperated - the cubes stay stuck together so you have to break them apart it would be better if they,5,blender
return_request,0.3118,escalate,Returns,Absolutely love this thing!! - Best ice ever!! Price is steep but worth it!! Produces a lot of ice.,5,vacuum
troubleshooting,0.6562,auto_route,Tech Support,"Made in China, but so is just about everything else. - I used this to repair my Kitchen Aid stand mixer.  It works, but ",4,blender
warranty_claim,0.5191,flagged,Warranty Ops,2 MACHINES BROKE IN 1 YEAR - OPAL will make you jump through a dozen hoops before they will replace under the warranty a,1,vacuum
return_request,0.3642,escalate,Returns,Good - Works good,5,vacuum
warranty_claim,0.4679,escalate,Warranty Ops,Flimsy - The flaps are super flimsy. They’re held into the main body by one microscopic pin on either side. You have to ,1,vacuum
product_question,0.3679,escalate,Sales,Good tools to have if you want keep your home safe. - Good tools to have if you want keep your home safe.,4,vacuum
product_question,0.3554,escalate,Sales,"Does the job. - I get the tools to clean, what a bargain.",5,vacuum
troubleshooting,0.4238,escalate,Tech Support,Good Fit - Fit nice and no issues in my LG refrigerator. Made in Korea which is where the OEM filter is made.,4,vacuum
return_request,0.2845,escalate,Returns,"I just can't really say I'm crazy about these towels. - These are a nice, rich dark green color but I can't quite get us",3,vacuum
return_request,0.3916,escalate,Returns,They’re perfect & shiny! - Replaced these on my stove and it looks brand new once again. Great deal!,5,air_fryer
warranty_claim,0.462,escalate,Warranty Ops,"Inferior product - The bonding between the metal and the plastic is faulty, both gears failed during first use.  Order O",1,blender
troubleshooting,0.3379,escalate,Tech Support,Nice replacement hoses. - These fit perfectly and look to be very well made.,5,blender
troubleshooting,0.713,auto_route,Tech Support,Save repair costs! - Bought one to prevent problems. Bought another because my son’s dryer wasn’t heating. The problem? ,5,vacuum
product_question,0.5644,flagged,Sales,"Exactly As Advertised - These are exactly what you get from the store, or what you would receive from Bunn company direc",5,blender
product_question,0.3529,escalate,Sales,Good product - Was easy to put in and light is very broght,5,vacuum
product_question,0.64,flagged,Sales,Multiple uses for this tool! - Lightweight plastic tool provides multiple options for use. I use for cleaning under seat,5,vacuum
return_request,0.4417,escalate,Returns,Overpriced piece of plastic - Overpriced piece of plastic,1,vacuum
product_question,0.3181,escalate,Sales,JUST Fit into Dryer - Dryer lint vents are VERY NARROW.  This did Just fit into the dryer Lint vent.  So it does work.,4,vacuum
troubleshooting,0.464,escalate,Tech Support,Range hood - This hood looks great.  I didn't think to order te filters until I received the hood.  It appears to work f,5,vacuum
product_question,0.2979,escalate,Sales,"Very glad to be able to use it again - Fits my 9 speed Kitchenaid hand mixer, perfectly. Very glad to be able to use it ",5,blender
troubleshooting,0.328,escalate,Tech Support,Works as advertised - I am very pleased with this purchase. I can't believe it took me this long to buy one of these. I ,5,vacuum
product_question,0.3587,escalate,Sales,Clean fresh ice ! - Ooh this is everything. I have the Berkey Water purifier; I love it and wanted my ice to taste just ,5,blender
return_request,0.3793,escalate,Returns,Stick with the more expensive filters! - I received these inexpensive filters within the proposed delivery timeline.  Ho,2,vacuum
warranty_claim,0.4211,escalate,Warranty Ops,W we irked for me - Fit my Toro ultra blower vac 108-8987. Might be a tiny bit smaller than the original but I can’t be ,5,vacuum
troubleshooting,0.3571,escalate,Tech Support,Basically a glorified piece of tubing that sucks out massive amounts of crap - Sucked out gigantic bits of lint goo  in ,5,vacuum
troubleshooting,0.6504,auto_route,Tech Support,If you have a dryer you need to perform this maintenance - Between my kids' homes and ours we are sure this save us from,5,vacuum
product_question,0.3821,escalate,Sales,"Easy to install and use, recycles ice melt - Makes nice party ice, not what I would use for an ""on the rocks"" but great ",5,vacuum
return_request,0.3944,escalate,Returns,"Great product - Used right away. Sturdy, easy to use. Great value and quality",5,vacuum
return_request,0.3675,escalate,Returns,The best. - My only regret is that we didn’t buy it years ago.  We love it.,5,vacuum
troubleshooting,0.2851,escalate,Tech Support,These look just like the original beaters - These look just like the original beaters. Really like the little Kitchenaid,5,blender
troubleshooting,0.3007,escalate,Tech Support,fits my vac - They do fit my filter on my vacuum cleaner. They are tight to put on though,4,vacuum
troubleshooting,0.5848,flagged,Tech Support,Fixed for less than the cost of a service call. - Easy fix. Perfect fit. Priced right. Now have plenty of ice.,5,air_fryer
troubleshooting,0.5451,flagged,Tech Support,"Best kept secret - This thing doesn't look like much, but boy it's a lot!  I was struggling with a lot of lint buildup, ",5,vacuum
product_question,0.3075,escalate,Sales,Great quality for the cost - I had an H2P unit installed in our bedroom and it came with pathetic venting. The rain and ,5,vacuum
product_question,0.3629,escalate,Sales,No more filters or inversion required - I never liked the inverted method of brewing. The idea of the hot water sitting ,5,blender
warranty_claim,0.3077,escalate,Warranty Ops,Shark model NV 360 - These filters fit my vacuum perfectly. I have a Shark NV 360. The package it came in didn't say NV ,5,vacuum
troubleshooting,0.3195,escalate,Tech Support,"Great and cheap, no wonder local mom and pops are going out of business - Last time I bought one of these was from a loc",5,vacuum
warranty_claim,0.6249,flagged,Warranty Ops,If you have rubber lines you are just asking for a flood at some point - good quality,4,blender
return_request,0.3579,escalate,Returns,Works great. - Works great.,5,blender
return_request,0.3073,escalate,Returns,these work good - These work just fine as a less expensive replacement...no complaints from me.,5,vacuum
warranty_claim,0.5523,flagged,Warranty Ops,"perfect replacement - I use ice all the time, mine broke after seven years, this was a perfect replacement.  10 minute i",4,vacuum
return_request,0.3949,escalate,Returns,Five Stars - Works great!,5,vacuum
product_question,0.396,escalate,Sales,Five Stars - good product,5,vacuum
troubleshooting,0.2989,escalate,Tech Support,best exhaust fan ever - This Broan SS range hood was easy to install and works quietly and draws  the heat and fumes fro,5,vacuum
return_request,0.5706,flagged,Returns,Made an enormous mess - I sent this back because the water canister leaked terribly all over my kitchen multiple times. ,3,vacuum
product_question,0.4696,escalate,Sales,Works just like the original - These fit fine and seem just like the original ones.,5,vacuum
troubleshooting,0.5532,flagged,Tech Support,Worked very well... cleaned years of grease ... - Worked very well ... cleaned years of grease and dust buildup on my re,5,vacuum
warranty_claim,0.3539,escalate,Warranty Ops,"Great price and a great item, glad I bought them! - Great quality, gives peace of mind to not have to worry about a hose",4,blender
return_request,0.5181,flagged,Returns,Great product at an astounding price! - One of the best values we have found for our home!,5,air_fryer
