category,confidence,tier,team,original_text,star_rating,product_category
troubleshooting,0.3241,escalate,Tech Support,"Finally - Very useful.  easy to install,",4,vacuum
troubleshooting,0.3725,escalate,Tech Support,"Does what it's supposed to - Overall, OK.  It does what it's supposed to.  It did have a very loud whine to it when I fi",4,vacuum
product_question,0.3106,escalate,Sales,Even better coffee - I love my Aeropress but this made the coffee even smoother.,5,blender
troubleshooting,0.4183,escalate,Tech Support,"Five Stars - The universal valve is great, works great.",5,vacuum
troubleshooting,0.7047,auto_route,Tech Support,LG Refrigerator basic maintenance part. Good price. Good quality. - This filter fit perfectly and was easy to swap into ,5,vacuum
troubleshooting,0.74,auto_route,Tech Support,Fixed fluctuating speed issue on my Vitamix - [[VIDEOID:cf54c8571294d40d6f53b0cea4ffdc44]] I was given a Vitamix from a ,5,blender
product_question,0.313,escalate,Sales,"Worthwhile, though a bit pricey. - This is an interesting gadget.  It allows you to not have to use inverted method to k",4,blender
product_question,0.3909,escalate,Sales,Perfect Ice All The Time!!! - I can not tell you how much I love my ice maker....perfect ice whenever I want it.  Having,5,vacuum
product_question,0.5001,flagged,Sales,Fits and works well - Fit and works well,5,vacuum
warranty_claim,0.4116,escalate,Warranty Ops,"this one actually tastes like the OEM LG one - After trying a few other 3rd party filters, this one actually tastes like",5,vacuum
warranty_claim,0.4411,escalate,Warranty Ops,"Perfect replacement - Making ice again, for now.  I have a feeling these are disposable and will replace often...",5,air_fryer
product_question,0.3748,escalate,Sales,Washing Machine Hoses - These quality hoses allowed me to move the washing machine closer to the wall thanks to the 90-d,5,blender
product_question,0.4598,escalate,Sales,Works just as advertised - Connected  hot and cold water spigots in my basement and it works perfectly.,5,blender
product_question,0.2889,escalate,Sales,Incredible range that does it all! - So far this is a perfect oven for us. Everything works flawlessly.  The induction c,5,air_fryer
warranty_claim,0.3165,escalate,Warranty Ops,"Older First Build version has been good, but loud - I bought the older First Build version, and I love the ICE, and the ",4,vacuum
return_request,0.337,escalate,Returns,they work - happy,5,blender
product_question,0.3762,escalate,Sales,good - seams good,5,vacuum
return_request,0.389,escalate,Returns,Four Stars - worked well!,4,vacuum
troubleshooting,0.5032,flagged,Tech Support,"dryer vent wand - worked very well, but I also had short vent route only needed 1 rod",5,vacuum
product_question,0.5133,flagged,Sales,Has a HUGE Safety Issue-Potential Gas Leak - I bought this gas stove less than 5 mo. ago and have run into a very seriou,1,air_fryer
return_request,0.3342,escalate,Returns,Great - I like this product keeps lint cleaned out just wish was a lil thinner,5,vacuum
warranty_claim,0.5135,flagged,Warranty Ops,Great official replacement - Does the job after we accidentally threw out the original!,5,blender
product_question,0.4202,escalate,Sales,"VERY NICE, WOULD BUY AGAIN - bought this for new range / under-cabinet, no-vent install. took ~10 minutes to install and",5,vacuum
product_question,0.4125,escalate,Sales,Maybe your best option - Best water filter I could find and not made in China.,5,vacuum
return_request,0.3334,escalate,Returns,"Great accessory, would buy again - This filter is a great accessory for the Aeropress.  It attaches very snugly, stays a",5,blender
warranty_claim,0.3672,escalate,Warranty Ops,Very nice looking hood - Very nice looking hood. Good function with both fan & lights. Put in LED lights & and they're w,4,vacuum
product_question,0.3311,escalate,Sales,"Great ovens, user interface a bit confusing... - ...and awkward by comparison with our old GE oven stack. For instance, ",4,air_fryer
troubleshooting,0.4053,escalate,Tech Support,"Workhorse - Makes more ice than we can use, this is a good problem to have",5,vacuum
product_question,0.4351,escalate,Sales,Does what it says - I don't know how much I'll use this. Nice for car cleaning.,4,vacuum
troubleshooting,0.3797,escalate,Tech Support,Great range hood!! - Great range hood! Intallation required a little extra iniiative.My cabinets have a recess underneat,4,vacuum
product_question,0.6609,auto_route,Sales,Five Stars - Perfect fit and works well,5,vacuum
troubleshooting,0.4874,escalate,Tech Support,"Finally! - I was struggling to get my dryer vent trap totally clean, even with my vacuum. I love the idea that this atta",5,vacuum
warranty_claim,0.4617,escalate,Warranty Ops,"A Little Too Small - I’m a little disappointed in this replacement, as it fits just a little too tightly onto the Aeropr",3,blender
troubleshooting,0.4411,escalate,Tech Support,The parts don't fit together! - The funnel looking thing (the adapter) is supposed to fit on the hose (see diagram where,1,vacuum
troubleshooting,0.5614,flagged,Tech Support,"Great ice, but product problems are significant - I love the pearl ice this machine delivers....just like Sonic.  I purc",5,vacuum
troubleshooting,0.4277,escalate,Tech Support,"Big problems, but makes great ice - [[VIDEOID:691c754c7b664c6c99fdabc5f8e7e04b]] The reviews were all positive on this i",2,vacuum
product_question,0.4091,escalate,Sales,Great for cleaning lint from hard to reach places in the dryer - Works just as advertised,5,vacuum
product_question,0.4277,escalate,Sales,"Looks Great - Just remodeled the kitchen and needed a ductless range hood this fits the bill nicely. It looks great, put",5,vacuum
troubleshooting,0.4821,escalate,Tech Support,Easy change with hand tools and only takes a few ... - If you own a washing machine with rubber hoses and you came acros,5,blender
warranty_claim,0.2717,escalate,Warranty Ops,B+ - Overall a very nice unit. Looks sleek and produces ice very well. The one down side is the ice itself. It produces ,4,vacuum
warranty_claim,0.6709,auto_route,Warranty Ops,"Not as represented - These foam filters are said to replace the 90585 type R foam filter for shop vac. Wrong, clearly mi",1,vacuum
troubleshooting,0.3468,escalate,Tech Support,more great hoses - got these to replace my regular washing machine hoses. these are very sturdy and great looking. got t,5,blender
troubleshooting,0.4202,escalate,Tech Support,Broan Hood - This is a very nice looking hood. It seems to be made well and is extremely quit. Two issues the light bulb,4,vacuum
troubleshooting,0.8015,auto_route,Tech Support,Fixed my humidifier to furnace - Work great so far after being installed for a month.  I wish the wires on the solenoid ,4,vacuum
return_request,0.3509,escalate,Returns,great price - loveing them,5,air_fryer
troubleshooting,0.7288,auto_route,Tech Support,vacuum hose attachment is useless - The vacuum hose attachment arrived folded to fit in the box.  This is not flexible p,1,vacuum
product_question,0.5573,flagged,Sales,"Works well - Fit well,works great",4,vacuum
warranty_claim,0.6756,auto_route,Warranty Ops,Poor design - Everything gets stuck in the tube. Wouldn't waste my money.,2,vacuum
warranty_claim,0.6327,flagged,Warranty Ops,Pure garbage - This is a piece of junk. Very THIN plastic. Arrived broken. Please please don’t buy,1,vacuum
warranty_claim,0.4615,escalate,Warranty Ops,"USELESS GARBAGE:  Way too stiff / unflexible. Won't go around even one right angle (90 degree turn), and only 10 feet. -",1,vacuum
troubleshooting,0.7252,auto_route,Tech Support,"Excellent buy for authentic replacement - After 12 yrs, my Maytag oven bottom element went out. I'd already replaced the",5,air_fryer
product_question,0.3625,escalate,Sales,"Good filter - This definitely helps keep construction dust out of the air. We've been remodelling and the plaster dust, ",5,vacuum
warranty_claim,0.3529,escalate,Warranty Ops,Works as described - Works as described.  The lint filled up at least half my vacuum canister and that doesn't include t,5,vacuum
product_question,0.4133,escalate,Sales,"Easy install - I bought this unit to replace a 1970's magic chef 24"" wall oven.  Easy install. The new unit is about 2"" ",5,air_fryer
warranty_claim,0.4427,escalate,Warranty Ops,Our new house had a cheap range hood that did ... - Our new house had a cheap range hood that did not vent outside.  I h,5,vacuum
troubleshooting,0.743,auto_route,Tech Support,Fixed my problem at a fraction of the Maytag price - Cold water fill had always been slow on our washing machine (came w,5,vacuum
return_request,0.3807,escalate,Returns,Four Stars - So far so good. Easy installation and looked exactly like the original.,5,air_fryer
product_question,0.4134,escalate,Sales,Great - This worked great in my front load dryer!,5,vacuum
warranty_claim,0.5941,flagged,Warranty Ops,Got moldy a little quicker than I expected. You ... - Got moldy a little quicker than I expected. You get what you pay f,3,vacuum
troubleshooting,0.3535,escalate,Tech Support,Looks better but isn't all that fabulous - The shell is beautiful when installed in kitchen. Still a hollow soup can in ,4,vacuum
troubleshooting,0.3524,escalate,Tech Support,Next generation stove. - We decided to replace our 25+ year old Magic chef Oven/Microwave/stove vent with an new one aft,5,air_fryer
troubleshooting,0.4018,escalate,Tech Support,"Glad I got it - I clean my filter with every load I dry. Despite that, I got a big chunk of lint out of my dryer using t",5,vacuum
product_question,0.3694,escalate,Sales,The good ice - Love this!! It makes the best ice.,5,vacuum
product_question,0.4764,escalate,Sales,Works as described at a great price - Does what is was made to do and is a great price,5,vacuum
return_request,0.3281,escalate,Returns,satisfaction - Very good,5,vacuum
return_request,0.3759,escalate,Returns,Four Stars - good,4,vacuum
product_question,0.3856,escalate,Sales,Good price - Good price...easy to use,5,vacuum
troubleshooting,0.4258,escalate,Tech Support,Researched for 6 months and chose to get the GE. Here are my thoughts. - On GE's implementation of induction:<br /><br /,5,air_fryer
warranty_claim,0.6415,flagged,Warranty Ops,STAY AWAY FROM SAMSUNG RANGES - I owned this Range a mere four months and the finish on the cooktop is peeling off.  I f,1,air_fryer
warranty_claim,0.3979,escalate,Warranty Ops,Do you have to be very careful when you use this - The rods spin  you have to go very slow with your drill. Better use f,3,vacuum
product_question,0.3343,escalate,Sales,Five Stars - Came on time and as advertised.,5,vacuum
warranty_claim,0.5049,flagged,Warranty Ops,"30"" Stainless Range Hood - Awesome! Since this was a replacement for my ugly white hood, installation was very easy. Be ",5,vacuum
warranty_claim,0.6356,flagged,Warranty Ops,"Seller dropping the ball on packaging for delivery! - The seller packaged this product into a plastic mailing envelope, ",1,vacuum
warranty_claim,0.4405,escalate,Warranty Ops,Samsung Gas Range Burner Knob Set of 5 - I received this product in exchange for my honest review as part of the Amazon ,5,air_fryer
warranty_claim,0.3416,escalate,Warranty Ops,no coffee ground spill overs - Good quality no coffee ground still overs into your coffee!! Love the Bunn coffee maker c,5,blender
product_question,0.361,escalate,Sales,"Trash - Do not buy.  I bought one and about 6 mo after purchasing it, the buttons stopped working.  It also never fully ",1,blender
product_question,0.3403,escalate,Sales,Amazing tool - I bought this for use with my small handyman business. Works incredibly well.,5,vacuum
troubleshooting,0.6457,flagged,Tech Support,"Maytag no longer equals quality. - Less than 4 years old and the touchpad died.  Used maybe once a week.  $150 part, plu",1,blender
product_question,0.4002,escalate,Sales,"Five Stars - Great, no issues fits perfect",5,vacuum
return_request,0.3255,escalate,Returns,Five Stars - Just what I needed at a good price and great delivery.,5,vacuum
product_question,0.6836,auto_route,Sales,"No me encanto - Lo compré porque vi un review de que funcionaba muy bien pero realmente no me encanto, esperaba más para",5,vacuum
product_question,0.4159,escalate,Sales,Easy to install - Fit over my stove perfectly. Easy to install. Works great,5,vacuum
troubleshooting,0.4403,escalate,Tech Support,Five Stars - My vitamix works like new!,5,blender
return_request,0.3207,escalate,Returns,The best - Cannot find a better unit at a better price anywhere. Quick delivery.,5,air_fryer
product_question,0.328,escalate,Sales,Anoter 5-Star review - fits like a glove. - Another 5-star review.  I have a Shark N356Q vacuum that was about 2 or 3 ye,5,vacuum
return_request,0.6057,flagged,Returns,"Safety hazard! - Very-very-very sharp edges!<br />Do not install lower environment,if you have kids!<br />Return.",1,vacuum
product_question,0.4095,escalate,Sales,Five Stars - Very good buy.,5,blender
troubleshooting,0.4672,escalate,Tech Support,Perfect solution. - Fit perfectly and was much cheaper than replacing the whole mixer. Perfect solution.,5,blender
product_question,0.3858,escalate,Sales,Best of the Best!! - Can't tell all how awesome this machine really is. Best $900 I've spent in a long time. Medal handl,5,air_fryer
troubleshooting,0.2751,escalate,Tech Support,"Best I ever Got - I am so glad I got this , I used it on my dryer Vent and I got so much lint out , I still have to use ",5,vacuum
product_question,0.3674,escalate,Sales,Absolute best buy! Perfect nugget ice! - I've had this for few months and it's been the best purchase I've made in awhil,5,vacuum
warranty_claim,0.6933,auto_route,Warranty Ops,Return - Arrived with shattered door. Returned.,1,air_fryer
product_question,0.4013,escalate,Sales,Good Product - Works as expected.,5,blender
return_request,0.3804,escalate,Returns,Five Stars - Great quality.,5,blender
warranty_claim,0.5223,flagged,Warranty Ops,Do not buy if you like quiet & warranty repair can only say sorry... - [[VIDEOID:4c9d5a0067d3ec4238d3e1729535c41f]] if y,1,vacuum
troubleshooting,0.5225,flagged,Tech Support,"Four Stars - Works fine in our humidifier, it is a filter.......",4,vacuum
troubleshooting,0.5604,flagged,Tech Support,"Excellent quality and a reasonable price - My 25 foot dryer vent hadn't been clean in 17 years. This thing worked great,",5,vacuum
troubleshooting,0.2806,escalate,Tech Support,High quality hose. - Very high quality! Nothing negative to say about this home. It operates and looks great on my new L,5,blender
return_request,0.3658,escalate,Returns,"Works great - Cleaned out my dryer line, works great.  Major lint build up removed.",5,vacuum
product_question,0.3662,escalate,Sales,Dryer Vet cleaner - Work great,5,vacuum
return_request,0.3765,escalate,Returns,Good value for money - The filter fits and does its job. It is definitely thinner than the original but I feel like for ,4,vacuum
warranty_claim,0.3499,escalate,Warranty Ops,This was supposed to be good condition - This was the 2nd one I ordered. First was new and was great. I bought the secon,1,vacuum
warranty_claim,0.7259,auto_route,Warranty Ops,the rubber part falls apart - the rubber part crecked apart not a good product,1,vacuum
warranty_claim,0.3827,escalate,Warranty Ops,I wanted to like it but the flaking paint issue has bitten me twice! - I've been through at least two of these in the la,2,vacuum
return_request,0.3522,escalate,Returns,Bunn you can't go wrong - These are always easy to use and the price it right.,5,blender
product_question,0.3273,escalate,Sales,Frigid ice maker - Easy to use. Seems to be working really good. Makes ice just like it says it does.,5,blender
warranty_claim,0.2898,escalate,Warranty Ops,Very pleased - It holds true to its description!,5,blender
return_request,0.3454,escalate,Returns,Great - Great,4,vacuum
return_request,0.3627,escalate,Returns,Very Good Washing Machine Hoses - These were by far the best price on stainless steel washing machine hoses I could find,5,blender
product_question,0.323,escalate,Sales,Best gift I've ever received - I am pregnant & was making daily trips to Sonic or Chick-Fil-A for 'good ice'. Enter this,5,vacuum
warranty_claim,0.5834,flagged,Warranty Ops,Broke after seven months - Product worked great for about 7 months then started leaking. You can see the photos of the p,1,vacuum
return_request,0.3419,escalate,Returns,lo mejor de lo mejor ante y un después de mi sazón la amo,5,vacuum
troubleshooting,0.6905,auto_route,Tech Support,"My wife loved her Dyson V11 Torque Drive Cordless Vacuum; I thought it was flawed and overpriced, but neither of these i",1,vacuum
troubleshooting,0.6595,auto_route,Tech Support,Funciona muy bien aunque es duradera la que tengo tiene un problema que para que funcione tengo que quitarle la batería ,4,vacuum
troubleshooting,0.2968,escalate,Tech Support,"I have had this Dyson since 2020, so six years now . I love it . It’s my favorite tool to clean with, although mine does",4,vacuum
warranty_claim,0.5242,flagged,Warranty Ops,When it worked it was so very good. Comfortable to handle and great power. Requiem: battery died after 8 months.,2,vacuum
troubleshooting,0.6316,flagged,Tech Support,"Have it 2 1/2 years and I just got a dog that sheds
Its very obvious that it's not strong enough to suck up the dog hair",1,vacuum
troubleshooting,0.8209,auto_route,Tech Support,Works till it doesn’t. Brush head needs to be replaced but out of stock &don’t know when will be available. Have a probl,3,vacuum
troubleshooting,0.4558,escalate,Tech Support,"Its turns on and then shuts off, already passed return window, have cleayit thoughly but still same problem
Massively di",1,vacuum
troubleshooting,0.6315,flagged,Tech Support,The cheap plastic piece in the V-ball that holds in the tiny screw on the V-ball wheel broke in less than two years. (Ac,1,vacuum
troubleshooting,0.7178,auto_route,Tech Support,Great product but the port that the charging cable goes into has a pin in it and it came bent so when I mounted the wall,4,vacuum
product_question,0.4454,escalate,Sales,"I received this Ninja blender (Model BL660) as a birthday gift in July 2012, just a few months after it was released. Fo",5,blender
product_question,0.328,escalate,Sales,"Nice. Doesn’t have any options really as far as speed, ice crush, etc. but it works fine, looks nice.",4,blender
warranty_claim,0.453,escalate,Warranty Ops,I've had this blender for almost 10 years. I would give it 5 stars for the blending capability from icy drinks to soups.,3,blender
troubleshooting,0.5322,flagged,Tech Support,It stopped while working and I dont know how to repair it. I bought it cos of the durability but I was disappointed,3,blender
product_question,0.3409,escalate,Sales,I LOVE mine so I had to get my daughter-in-law one for their new home. We love making smoothies with this. It's loud but,5,blender
troubleshooting,0.6101,flagged,Tech Support,"With over five years of very occasional light use, the motor failed. Ninja offered 20% off a new complete unit purchased",3,blender
warranty_claim,0.38,escalate,Warranty Ops,What is happening to ninja products? Zero stars … I’ve had my blender since March 7. It’s burning out on me now and it’s,1,blender
return_request,0.3817,escalate,Returns,Works awesome with no issues,5,blender
product_question,0.3383,escalate,Sales,My all time favourite Ninja .I scared to buy online but Iam really happy.,5,blender
product_question,0.3274,escalate,Sales,Arrived on time ice crushing is great,5,blender
return_request,0.6689,auto_route,Returns,Amé hacer esta compra me ahorro muchas cosas tiempo,5,air_fryer
product_question,0.3482,escalate,Sales,"LOVE THIS AIRFRYER! It’s so easy to use, and all the different modes make it good for basically everything. It’s a littl",5,air_fryer
product_question,0.4767,escalate,Sales,"Great purchase - ease of use, cleans up quickly, and chicken was delicious (crunchy)",5,air_fryer
return_request,0.3682,escalate,Returns,Good quality and small size. Great for a small apartment or small family. Big enough to cook three hamburger patties or ,5,air_fryer
return_request,0.3603,escalate,Returns,My sister talked me into buying an air fryer with paper basket holders. I love it. I don’t give up my limited counter sp,5,air_fryer
product_question,0.3423,escalate,Sales,Love this air fryer. It’s easy to use and control. Clean up is super easy too. Looks nice on the counter and doesn’t tak,5,air_fryer
warranty_claim,0.5913,flagged,Warranty Ops,Died in two years. And I did not use it very often.,1,air_fryer
return_request,0.6261,flagged,Returns,"The air fryer emits a very strong chemical/burning plastic smell during use, and the odor was severe enough to set off m",1,air_fryer
warranty_claim,0.472,escalate,Warranty Ops,Lasted me 3.5 years before having issues. Loved it when it worked. Not safe at all to use now. It’s smoked up my entire ,2,air_fryer
product_question,0.6033,flagged,Sales,Este es el mejor producto q e comprado,5,air_fryer
warranty_claim,0.515,flagged,Warranty Ops,Quick and easy refund for non fixable defect,5,vacuum
warranty_claim,0.3783,escalate,Warranty Ops,"Reliable and worth the protection. Communication was awesome and I was taken care of, just purchased again with my new p",5,vacuum
troubleshooting,0.6124,flagged,Tech Support,"Very pleased with this service. Sent me a mailing label, we sent the machine in . They told me they couldn’t repair it i",5,vacuum
warranty_claim,0.2841,escalate,Warranty Ops,I am in the process of getting the robot set-up and mapped. It was relatively easy to set-up and appears to be sturdy. T,5,vacuum
return_request,0.3142,escalate,Returns,The Vacuum is great,5,vacuum
troubleshooting,0.4774,escalate,Tech Support,Get the Asurion plan. These are cheaper than big box stores. I received a prepaid shipping label and my particular situa,5,vacuum
warranty_claim,0.6159,flagged,Warranty Ops,Trying to cancel insurance for a vacuum that you were able to cancel because you did it within minutes of placing the or,1,vacuum
warranty_claim,0.4414,escalate,Warranty Ops,Resolved the claim within the timeframe and without any issues by refunding me the entire purchase price.,5,vacuum
troubleshooting,0.614,flagged,Tech Support,Worth it. Takes a little bit of work to depending on the issue but received Amazon credit for my very expensive robo and,5,vacuum
troubleshooting,0.5997,flagged,Tech Support,"My vacuum was no longer working, sent it to get it inspected, and it turns out it wasn't fixable. Asurion sent me a gift",5,vacuum
warranty_claim,0.553,flagged,Warranty Ops,0 This product has only one small 🦐 flaw that I can find. The oil collector pan is not easy to remove. Especially when i,4,blender
warranty_claim,0.6207,flagged,Warranty Ops,Quick and easy process. Invest in ASURION when buying any products on Amazon.,5,blender
return_request,0.5947,flagged,Returns,"A must have for any purchase, big or small, you're always safe in their hands! The only thing to note is you get reimbur",5,blender
return_request,0.4335,escalate,Returns,Impressed at how seamless the process was. Expected it to be strenuous.,5,blender
warranty_claim,0.5984,flagged,Warranty Ops,The process was alot easier than I thought. Its worth to have your items protected.,5,blender
warranty_claim,0.6149,flagged,Warranty Ops,"While the response was fast and hassle free, there were 2 UNwelcome surprises during this insurance coverage.
(I DON'T l",3,blender
return_request,0.7453,auto_route,Returns,It was very easy to return a product for reimbursement. Reimbursement was also very quickly.,5,blender
return_request,0.5252,flagged,Returns,don’t buy,1,blender
warranty_claim,0.663,auto_route,Warranty Ops,The claim process was very easy and quick. The Asurion agent was very easy to work with and he made the process seamless,5,blender
warranty_claim,0.7952,auto_route,Warranty Ops,I don't normally buy protection plans for my purchases and bought this for a countertop induction cooktop due to the low,5,blender
warranty_claim,0.5206,flagged,Warranty Ops,"I purchased this coverage to support an air fryer that I only got a couple of weeks ago. Since then, I've received email",3,air_fryer
warranty_claim,0.8062,auto_route,Warranty Ops,From start to finish the process took about 48 hours for a defective microwave claim. Filled out general info like model,5,air_fryer
return_request,0.4986,escalate,Returns,Very easy to return a Keurig coffee maker that broke outside the 30 day return window. Shortly after leaving the United ,5,air_fryer
warranty_claim,0.5704,flagged,Warranty Ops,Super Efficient and Fast to send the refund after shipping the defective item out. I cover all my electronic purchases b,5,air_fryer
warranty_claim,0.4498,escalate,Warranty Ops,It was a gift. Trusting in NINJA PRODUCTS.,4,air_fryer
warranty_claim,0.4964,escalate,Warranty Ops,I had an iron that suddenly stopped working. Asurion was easy to work with (once I got to chatting with a real person). ,5,air_fryer
troubleshooting,0.6682,auto_route,Tech Support,"Update, Ai can miss read ""Renewed"" as to mean ""New"" with Asurion will take to mean ""New"". So beware when purchasing a re",1,air_fryer
troubleshooting,0.4434,escalate,Tech Support,"After the first Asurion representative mishandled the call, I spoke again with another person who provided me excellent ",5,air_fryer
troubleshooting,0.3301,escalate,Tech Support,Save everything and check check check their follow through. They are very difficult to deal with. I had to resubmit ever,1,air_fryer
return_request,0.7777,auto_route,Returns,Claim submission was easy and they pay you back with a Amazon gift card in days.,5,air_fryer
